targetId,comparatorId,outcomeId,outcomeName,type
29,28,443585,Abrasion and/or friction burn of multiple sites,outcome
29,28,4092879,Absent kidney,outcome
29,28,433753,Alcohol abuse,outcome
29,28,4155909,Anesthesia of skin,outcome
29,28,321689,Apnea,outcome
29,28,78200,Benign mammary dysplasia,outcome
29,28,443792,Calculus of bile duct,outcome
29,28,434327,Cannabis abuse,outcome
29,28,197318,Cholesterolosis of gallbladder,outcome
29,28,432303,Cocaine abuse,outcome
29,28,439125,Complete trisomy 21 syndrome,outcome
29,28,433270,Cord entanglement without compression,outcome
29,28,4311591,Cramp in limb,outcome
29,28,441267,Cystic fibrosis,outcome
29,28,40486120,Delay in physiological development,outcome
29,28,436233,Delayed milestone,outcome
29,28,433527,Endometriosis,outcome
29,28,374801,Foreign body in ear,outcome
29,28,259995,Foreign body in orifice,outcome
29,28,196456,Gallstone,outcome
29,28,4166231,Genetic predisposition,outcome
29,28,4163735,Hemochromatosis,outcome
29,28,4012570,High risk sexual behavior,outcome
29,28,4058388,Hypertrophic scar,outcome
29,28,443236,Hypnotic or anxiolytic dependence,outcome
29,28,4098604,Hypomagnesemia,outcome
29,28,443447,Iatrogenic hypotension,outcome
29,28,374375,Impacted cerumen,outcome
29,28,4344500,Impingement syndrome of shoulder region,outcome
29,28,440382,Learning difficulties,outcome
29,28,435516,Lipoprotein deficiency disorder,outcome
29,28,439082,Menopausal syndrome,outcome
29,28,441553,Myoclonus,outcome
29,28,4119307,Neurogenic claudication,outcome
29,28,4209423,Nicotine dependence,outcome
29,28,40304526,Nocturia,outcome
29,28,438130,Opioid abuse,outcome
29,28,313601,Oxygen supply absent,outcome
29,28,44782778,Pain disorder with psychological factor,outcome
29,28,4091513,Passing flatus,outcome
29,28,4022076,Patient dependence on care provider,outcome
29,28,441191,Poisoning due to arthropod venom,outcome
29,28,4295261,Postmenopausal state,outcome
29,28,439081,Premenstrual tension syndrome,outcome
29,28,46286594,Problem related to lifestyle,outcome
29,28,199876,Prolapse of female genital organs,outcome
29,28,4049367,Psychologic conversion disorder,outcome
29,28,436246,Reduced libido,outcome
29,28,73754,Restless legs,outcome
29,28,4168212,Restlessness and agitation,outcome
29,28,4198492,Shoulder joint unstable,outcome
29,28,25518,Sickle cell trait,outcome
29,28,4176908,Snapping thumb syndrome,outcome
29,28,4248728,Snoring,outcome
29,28,4008710,"Stenosis due to any device, implant AND/OR graft",outcome
29,28,40479573,Stimulant abuse,outcome
29,28,40483172,Stimulant dependence,outcome
29,28,440233,Strain of supraspinatus muscle AND/OR tendon,outcome
29,28,4194160,Thyroid function tests abnormal,outcome
29,28,79873,Urolith,outcome
29,30,443585,Abrasion and/or friction burn of multiple sites,outcome
29,30,4092879,Absent kidney,outcome
29,30,433753,Alcohol abuse,outcome
29,30,4155909,Anesthesia of skin,outcome
29,30,321689,Apnea,outcome
29,30,78200,Benign mammary dysplasia,outcome
29,30,443792,Calculus of bile duct,outcome
29,30,434327,Cannabis abuse,outcome
29,30,197318,Cholesterolosis of gallbladder,outcome
29,30,432303,Cocaine abuse,outcome
29,30,439125,Complete trisomy 21 syndrome,outcome
29,30,433270,Cord entanglement without compression,outcome
29,30,4311591,Cramp in limb,outcome
29,30,441267,Cystic fibrosis,outcome
29,30,40486120,Delay in physiological development,outcome
29,30,436233,Delayed milestone,outcome
29,30,433527,Endometriosis,outcome
29,30,374801,Foreign body in ear,outcome
29,30,259995,Foreign body in orifice,outcome
29,30,196456,Gallstone,outcome
29,30,4166231,Genetic predisposition,outcome
29,30,4163735,Hemochromatosis,outcome
29,30,4012570,High risk sexual behavior,outcome
29,30,4058388,Hypertrophic scar,outcome
29,30,443236,Hypnotic or anxiolytic dependence,outcome
29,30,4098604,Hypomagnesemia,outcome
29,30,443447,Iatrogenic hypotension,outcome
29,30,374375,Impacted cerumen,outcome
29,30,4344500,Impingement syndrome of shoulder region,outcome
29,30,440382,Learning difficulties,outcome
29,30,435516,Lipoprotein deficiency disorder,outcome
29,30,439082,Menopausal syndrome,outcome
29,30,441553,Myoclonus,outcome
29,30,4119307,Neurogenic claudication,outcome
29,30,4209423,Nicotine dependence,outcome
29,30,40304526,Nocturia,outcome
29,30,438130,Opioid abuse,outcome
29,30,313601,Oxygen supply absent,outcome
29,30,44782778,Pain disorder with psychological factor,outcome
29,30,4091513,Passing flatus,outcome
29,30,4022076,Patient dependence on care provider,outcome
29,30,441191,Poisoning due to arthropod venom,outcome
29,30,4295261,Postmenopausal state,outcome
29,30,439081,Premenstrual tension syndrome,outcome
29,30,46286594,Problem related to lifestyle,outcome
29,30,199876,Prolapse of female genital organs,outcome
29,30,4049367,Psychologic conversion disorder,outcome
29,30,436246,Reduced libido,outcome
29,30,73754,Restless legs,outcome
29,30,4168212,Restlessness and agitation,outcome
29,30,4198492,Shoulder joint unstable,outcome
29,30,25518,Sickle cell trait,outcome
29,30,4176908,Snapping thumb syndrome,outcome
29,30,4248728,Snoring,outcome
29,30,4008710,"Stenosis due to any device, implant AND/OR graft",outcome
29,30,40479573,Stimulant abuse,outcome
29,30,40483172,Stimulant dependence,outcome
29,30,440233,Strain of supraspinatus muscle AND/OR tendon,outcome
29,30,4194160,Thyroid function tests abnormal,outcome
29,30,79873,Urolith,outcome
31,28,443585,Abrasion and/or friction burn of multiple sites,outcome
31,28,4092879,Absent kidney,outcome
31,28,433753,Alcohol abuse,outcome
31,28,4155909,Anesthesia of skin,outcome
31,28,321689,Apnea,outcome
31,28,78200,Benign mammary dysplasia,outcome
31,28,443792,Calculus of bile duct,outcome
31,28,434327,Cannabis abuse,outcome
31,28,197318,Cholesterolosis of gallbladder,outcome
31,28,432303,Cocaine abuse,outcome
31,28,439125,Complete trisomy 21 syndrome,outcome
31,28,433270,Cord entanglement without compression,outcome
31,28,4311591,Cramp in limb,outcome
31,28,441267,Cystic fibrosis,outcome
31,28,40486120,Delay in physiological development,outcome
31,28,436233,Delayed milestone,outcome
31,28,433527,Endometriosis,outcome
31,28,374801,Foreign body in ear,outcome
31,28,259995,Foreign body in orifice,outcome
31,28,196456,Gallstone,outcome
31,28,4166231,Genetic predisposition,outcome
31,28,4163735,Hemochromatosis,outcome
31,28,4012570,High risk sexual behavior,outcome
31,28,4058388,Hypertrophic scar,outcome
31,28,443236,Hypnotic or anxiolytic dependence,outcome
31,28,4098604,Hypomagnesemia,outcome
31,28,443447,Iatrogenic hypotension,outcome
31,28,374375,Impacted cerumen,outcome
31,28,4344500,Impingement syndrome of shoulder region,outcome
31,28,440382,Learning difficulties,outcome
31,28,435516,Lipoprotein deficiency disorder,outcome
31,28,439082,Menopausal syndrome,outcome
31,28,441553,Myoclonus,outcome
31,28,4119307,Neurogenic claudication,outcome
31,28,4209423,Nicotine dependence,outcome
31,28,40304526,Nocturia,outcome
31,28,438130,Opioid abuse,outcome
31,28,313601,Oxygen supply absent,outcome
31,28,44782778,Pain disorder with psychological factor,outcome
31,28,4091513,Passing flatus,outcome
31,28,4022076,Patient dependence on care provider,outcome
31,28,441191,Poisoning due to arthropod venom,outcome
31,28,4295261,Postmenopausal state,outcome
31,28,439081,Premenstrual tension syndrome,outcome
31,28,46286594,Problem related to lifestyle,outcome
31,28,199876,Prolapse of female genital organs,outcome
31,28,4049367,Psychologic conversion disorder,outcome
31,28,436246,Reduced libido,outcome
31,28,73754,Restless legs,outcome
31,28,4168212,Restlessness and agitation,outcome
31,28,4198492,Shoulder joint unstable,outcome
31,28,25518,Sickle cell trait,outcome
31,28,4176908,Snapping thumb syndrome,outcome
31,28,4248728,Snoring,outcome
31,28,4008710,"Stenosis due to any device, implant AND/OR graft",outcome
31,28,40479573,Stimulant abuse,outcome
31,28,40483172,Stimulant dependence,outcome
31,28,440233,Strain of supraspinatus muscle AND/OR tendon,outcome
31,28,4194160,Thyroid function tests abnormal,outcome
31,28,79873,Urolith,outcome
31,30,443585,Abrasion and/or friction burn of multiple sites,outcome
31,30,4092879,Absent kidney,outcome
31,30,433753,Alcohol abuse,outcome
31,30,4155909,Anesthesia of skin,outcome
31,30,321689,Apnea,outcome
31,30,78200,Benign mammary dysplasia,outcome
31,30,443792,Calculus of bile duct,outcome
31,30,434327,Cannabis abuse,outcome
31,30,197318,Cholesterolosis of gallbladder,outcome
31,30,432303,Cocaine abuse,outcome
31,30,439125,Complete trisomy 21 syndrome,outcome
31,30,433270,Cord entanglement without compression,outcome
31,30,4311591,Cramp in limb,outcome
31,30,441267,Cystic fibrosis,outcome
31,30,40486120,Delay in physiological development,outcome
31,30,436233,Delayed milestone,outcome
31,30,433527,Endometriosis,outcome
31,30,374801,Foreign body in ear,outcome
31,30,259995,Foreign body in orifice,outcome
31,30,196456,Gallstone,outcome
31,30,4166231,Genetic predisposition,outcome
31,30,4163735,Hemochromatosis,outcome
31,30,4012570,High risk sexual behavior,outcome
31,30,4058388,Hypertrophic scar,outcome
31,30,443236,Hypnotic or anxiolytic dependence,outcome
31,30,4098604,Hypomagnesemia,outcome
31,30,443447,Iatrogenic hypotension,outcome
31,30,374375,Impacted cerumen,outcome
31,30,4344500,Impingement syndrome of shoulder region,outcome
31,30,440382,Learning difficulties,outcome
31,30,435516,Lipoprotein deficiency disorder,outcome
31,30,439082,Menopausal syndrome,outcome
31,30,441553,Myoclonus,outcome
31,30,4119307,Neurogenic claudication,outcome
31,30,4209423,Nicotine dependence,outcome
31,30,40304526,Nocturia,outcome
31,30,438130,Opioid abuse,outcome
31,30,313601,Oxygen supply absent,outcome
31,30,44782778,Pain disorder with psychological factor,outcome
31,30,4091513,Passing flatus,outcome
31,30,4022076,Patient dependence on care provider,outcome
31,30,441191,Poisoning due to arthropod venom,outcome
31,30,4295261,Postmenopausal state,outcome
31,30,439081,Premenstrual tension syndrome,outcome
31,30,46286594,Problem related to lifestyle,outcome
31,30,199876,Prolapse of female genital organs,outcome
31,30,4049367,Psychologic conversion disorder,outcome
31,30,436246,Reduced libido,outcome
31,30,73754,Restless legs,outcome
31,30,4168212,Restlessness and agitation,outcome
31,30,4198492,Shoulder joint unstable,outcome
31,30,25518,Sickle cell trait,outcome
